hipblaslt-bench --api_method c -m 1536 -n 1024 -k 384 --lda 384 --ldb 6144 --ldc 1536 --ldd 1536  --stride_a 589824 --stride_b 384 --stride_c 1572864 --stride_d 1572864  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331001 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 1536 --lda 1536 --ldb 1536 --ldc 384 --ldd 384  --stride_a 589824 --stride_b 1572864 --stride_c 393216 --stride_d 393216  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331155 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1152 -n 450560 -k 384 --lda 384 --ldb 384 --ldc 1152 --ldd 1152  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331157 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1152 -n 1024 -k 384 --lda 384 --ldb 6144 --ldc 1152 --ldd 1152  --stride_a 442368 --stride_b 384 --stride_c 1179648 --stride_d 1179648  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331137 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 249856 -k 384 --lda 384 --ldb 384 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 330487 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 233472 -k 384 --lda 384 --ldb 384 --ldc 1536 --ldd 1536  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 330985 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 233472 -k 1536 --lda 1536 --ldb 1536 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 330643 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 1024 -k 384 --lda 384 --ldb 6144 --ldc 1536 --ldd 1536  --stride_a 589824 --stride_b 384 --stride_c 1572864 --stride_d 1572864  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331001 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 1536 --lda 1536 --ldb 1536 --ldc 384 --ldd 384  --stride_a 589824 --stride_b 1572864 --stride_c 393216 --stride_d 393216  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331155 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1152 -n 233472 -k 384 --lda 384 --ldb 384 --ldc 1152 --ldd 1152  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331157 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1152 -n 1024 -k 384 --lda 384 --ldb 6144 --ldc 1152 --ldd 1152  --stride_a 442368 --stride_b 384 --stride_c 1179648 --stride_d 1179648  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331137 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 32768 -k 384 --lda 384 --ldb 384 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 330487 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 16384 -k 384 --lda 384 --ldb 384 --ldc 1536 --ldd 1536  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331001 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 16384 -k 1536 --lda 1536 --ldb 1536 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 330641 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 1024 -k 384 --lda 384 --ldb 6144 --ldc 1536 --ldd 1536  --stride_a 589824 --stride_b 384 --stride_c 1572864 --stride_d 1572864  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331001 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 1536 --lda 1536 --ldb 1536 --ldc 384 --ldd 384  --stride_a 589824 --stride_b 1572864 --stride_c 393216 --stride_d 393216  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 331155 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 6144 --lda 6144 --ldb 6144 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA T --transB N --batch_count 1 --scaleA 0 --scaleB 0 --bias_vector --bias_source d --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type bf16_r   --compute_type f32_r --algo_method index --solution_index 331151 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1 -n 1024 -k 384 --lda 1 --ldb 384 --ldc 1 --ldd 1  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 1.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326499 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 1 --lda 384 --ldb 1 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326752 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1 -k 1024 --lda 384 --ldb 1024 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326750 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 6144 -n 1024 -k 384 --lda 6144 --ldb 384 --ldc 6144 --ldd 6144  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326630 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 6144 -n 384 -k 1024 --lda 6144 --ldb 384 --ldc 6144 --ldd 6144  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325098 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1536 -k 1024 --lda 12288 --ldb 1536 --ldc 384 --ldd 384  --stride_a 384 --stride_b 1572864 --stride_c 589824 --stride_d 589824  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325040 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 1024 -k 384 --lda 1536 --ldb 12288 --ldc 1536 --ldd 1536  --stride_a 589824 --stride_b 384 --stride_c 1572864 --stride_d 1572864  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326626 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 384 -k 1024 --lda 24576 --ldb 6144 --ldc 1536 --ldd 1536  --stride_a 1536 --stride_b 384 --stride_c 589824 --stride_d 589824  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325029 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 1536 --lda 384 --ldb 24576 --ldc 384 --ldd 384  --stride_a 589824 --stride_b 1536 --stride_c 393216 --stride_d 393216  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326642 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 384 -k 16384 --lda 1536 --ldb 384 --ldc 1536 --ldd 1536  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325147 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 16384 -k 384 --lda 1536 --ldb 384 --ldc 1536 --ldd 1536  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326626 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1536 -k 16384 --lda 384 --ldb 1536 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325147 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 16384 -k 1536 --lda 384 --ldb 1536 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326391 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 384 -k 32768 --lda 384 --ldb 384 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325095 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 32768 -k 384 --lda 384 --ldb 384 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326387 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1152 -n 384 -k 1024 --lda 18432 --ldb 6144 --ldc 1152 --ldd 1152  --stride_a 1152 --stride_b 384 --stride_c 442368 --stride_d 442368  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325042 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 1152 --lda 384 --ldb 18432 --ldc 384 --ldd 384  --stride_a 442368 --stride_b 1152 --stride_c 393216 --stride_d 393216  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326642 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1152 -k 233472 --lda 384 --ldb 1152 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325147 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 233472 -k 1152 --lda 384 --ldb 1152 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326526 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1536 -k 1024 --lda 93696 --ldb 1536 --ldc 384 --ldd 384  --stride_a 384 --stride_b 1572864 --stride_c 589824 --stride_d 589824  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325040 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 1024 -k 384 --lda 1536 --ldb 93696 --ldc 1536 --ldd 1536  --stride_a 589824 --stride_b 384 --stride_c 1572864 --stride_d 1572864  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326626 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 384 -k 1024 --lda 24576 --ldb 6144 --ldc 1536 --ldd 1536  --stride_a 1536 --stride_b 384 --stride_c 589824 --stride_d 589824  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325029 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 1536 --lda 384 --ldb 24576 --ldc 384 --ldd 384  --stride_a 589824 --stride_b 1536 --stride_c 393216 --stride_d 393216  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326642 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 384 -k 233472 --lda 1536 --ldb 384 --ldc 1536 --ldd 1536  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325029 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1536 -n 233472 -k 384 --lda 1536 --ldb 384 --ldc 1536 --ldd 1536  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326610 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1536 -k 233472 --lda 384 --ldb 1536 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325040 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 233472 -k 1536 --lda 384 --ldb 1536 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326526 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 384 -k 249856 --lda 384 --ldb 384 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325147 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 249856 -k 384 --lda 384 --ldb 384 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326387 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 1152 -n 384 -k 1024 --lda 18432 --ldb 6144 --ldc 1152 --ldd 1152  --stride_a 1152 --stride_b 384 --stride_c 442368 --stride_d 442368  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325042 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1024 -k 1152 --lda 384 --ldb 18432 --ldc 384 --ldd 384  --stride_a 442368 --stride_b 1152 --stride_c 393216 --stride_d 393216  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 16 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326642 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 1152 -k 450560 --lda 384 --ldb 1152 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB T --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 325147 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
hipblaslt-bench --api_method c -m 384 -n 450560 -k 1152 --lda 384 --ldb 1152 --ldc 384 --ldd 384  --stride_a 0 --stride_b 0 --stride_c 0 --stride_d 0  --alpha 1.000000 --beta 0.000000 --transA N --transB N --batch_count 1 --scaleA 0 --scaleB 0  --a_type bf16_r --b_type bf16_r --c_type bf16_r --d_type bf16_r --scale_type f32_r --bias_type f32_r   --compute_type f32_r --algo_method index --solution_index 326526 --activation_type none --any_stride --rotating 0 --cold_iters 0 --iters 0 
